epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.5022,2.22446,3.50528,1.46461,0.163,0.92351,0.21511,0.12345,1.42699,3.21857,1.02697,0.00016,0.00016,0.00016
2,10.1533,1.46893,2.12958,1.00016,0.16925,0.95892,0.79727,0.48828,1.32235,2.78167,0.97849,0.000336634,0.000336634,0.000336634
3,13.0734,1.44201,1.15382,0.96971,1,0.65311,0.92321,0.47517,1.53009,2.35807,1.0167,0.000509704,0.000509704,0.000509704
4,15.8736,1.37198,0.92348,0.96706,0.99942,0.81817,0.94833,0.55835,1.39504,1.83187,0.96941,0.00067921,0.00067921,0.00067921
5,18.7403,1.29501,0.80028,0.96077,0.94212,0.92682,0.97055,0.60846,1.28679,1.21228,0.95926,0.000845152,0.000845152,0.000845152
6,21.6975,1.31994,0.7691,0.96079,0.99381,0.98517,0.9942,0.61097,1.36894,0.84996,1.00556,0.00100753,0.00100753,0.00100753
7,24.4849,1.27893,0.70688,0.96053,0.99486,0.98442,0.99436,0.66303,1.25767,0.70221,0.98958,0.00116634,0.00116634,0.00116634
8,27.2878,1.23704,0.69393,0.95094,0.9876,0.9915,0.99324,0.65474,1.2371,0.65858,0.98395,0.00132159,0.00132159,0.00132159
9,29.7543,1.25152,0.68709,0.95364,0.99091,0.99245,0.99419,0.64784,1.22642,0.66834,0.97494,0.00147328,0.00147328,0.00147328
10,32.303,1.20344,0.64031,0.93983,0.99105,0.9936,0.99477,0.66065,1.2259,0.61677,0.98343,0.0016214,0.0016214,0.0016214
11,34.8352,1.24012,0.64261,0.934,0.99283,0.99245,0.99479,0.6589,1.20073,0.62845,0.97438,0.00176596,0.00176596,0.00176596
12,37.6583,1.17811,0.62089,0.92072,0.99385,0.99528,0.99485,0.67438,1.17011,0.59588,0.95988,0.0017822,0.0017822,0.0017822
13,40.4131,1.18334,0.62326,0.93581,0.99152,0.99379,0.99432,0.6848,1.1203,0.60323,0.94266,0.0017624,0.0017624,0.0017624
14,43.0034,1.16129,0.60788,0.91826,0.98876,0.99292,0.99415,0.65963,1.21253,0.6383,0.96547,0.0017426,0.0017426,0.0017426
15,45.8396,1.15141,0.61544,0.92957,0.99236,0.99386,0.99487,0.71341,1.06045,0.60165,0.92773,0.0017228,0.0017228,0.0017228
16,48.6264,1.11944,0.5995,0.92757,0.99104,0.99263,0.99364,0.6864,1.11356,0.6013,0.94039,0.001703,0.001703,0.001703
17,51.3751,1.16586,0.59671,0.92477,0.99241,0.99339,0.99294,0.67178,1.18438,0.61007,0.96272,0.0016832,0.0016832,0.0016832
18,53.8736,1.22975,0.59974,0.94453,0.99363,0.99622,0.99366,0.71706,1.03572,0.57389,0.92165,0.0016634,0.0016634,0.0016634
19,56.3541,1.19809,0.58497,0.94096,0.99106,0.99456,0.9937,0.67819,1.19055,0.60411,0.98154,0.0016436,0.0016436,0.0016436
20,58.9263,1.13558,0.57027,0.92327,0.99316,0.99528,0.99487,0.68975,1.14575,0.57774,0.96247,0.0016238,0.0016238,0.0016238
21,61.4228,1.15709,0.57099,0.9364,0.99496,0.9915,0.99468,0.68626,1.13182,0.57182,0.95478,0.001604,0.001604,0.001604
22,63.9673,1.16136,0.57608,0.93347,0.99421,0.99292,0.99437,0.67793,1.18228,0.58631,0.95407,0.0015842,0.0015842,0.0015842
23,66.5133,1.14472,0.57765,0.93764,0.99305,0.99481,0.99341,0.70787,1.06116,0.59522,0.92391,0.0015644,0.0015644,0.0015644
24,69.4544,1.10369,0.55133,0.91309,0.992,0.99528,0.99344,0.71316,1.0343,0.55289,0.91395,0.0015446,0.0015446,0.0015446
25,72.203,1.09118,0.54532,0.91356,0.99117,0.99669,0.99455,0.71223,1.06271,0.51266,0.92145,0.0015248,0.0015248,0.0015248
26,74.7462,1.09693,0.54506,0.91097,0.99433,0.99392,0.99482,0.72065,1.03511,0.51657,0.91122,0.001505,0.001505,0.001505
27,77.6029,1.08614,0.53495,0.90509,0.99406,0.99575,0.9946,0.69762,1.06989,0.53142,0.92024,0.0014852,0.0014852,0.0014852
28,80.6301,1.06839,0.53112,0.90578,0.99297,0.99575,0.99329,0.69751,1.07627,0.52189,0.92425,0.0014654,0.0014654,0.0014654
29,83.5186,1.07839,0.53675,0.90995,0.99129,0.99575,0.99283,0.6757,1.13453,0.54849,0.94046,0.0014456,0.0014456,0.0014456
30,86.0659,1.05968,0.52181,0.90745,0.99061,0.99613,0.99284,0.71273,1.03733,0.51435,0.91331,0.0014258,0.0014258,0.0014258
31,88.9399,1.04488,0.51071,0.9041,0.99154,0.99597,0.9932,0.72296,1.00332,0.51045,0.90585,0.001406,0.001406,0.001406
32,91.9078,1.03345,0.51047,0.89569,0.99153,0.99522,0.9946,0.71891,1.00669,0.49536,0.90579,0.0013862,0.0013862,0.0013862
33,94.8042,1.03336,0.50831,0.90222,0.99154,0.99594,0.99482,0.69906,1.08149,0.5038,0.9167,0.0013664,0.0013664,0.0013664
34,97.8376,1.06673,0.51328,0.90411,0.99206,0.99528,0.9948,0.72401,1.00815,0.49862,0.90526,0.0013466,0.0013466,0.0013466
35,100.974,1.03156,0.50709,0.88712,0.99072,0.99764,0.9939,0.71165,1.03657,0.52529,0.91095,0.0013268,0.0013268,0.0013268
36,104.111,1.02381,0.49595,0.89253,0.99108,0.99621,0.99372,0.73174,0.98111,0.47473,0.90219,0.001307,0.001307,0.001307
37,106.991,1.03136,0.49842,0.90088,0.99079,0.99764,0.9945,0.73129,1.00265,0.4738,0.90493,0.0012872,0.0012872,0.0012872
38,110.031,1.02323,0.49819,0.90019,0.99109,0.99802,0.99437,0.71299,1.00784,0.5091,0.90552,0.0012674,0.0012674,0.0012674
39,113.063,1.03127,0.49703,0.90222,0.99249,0.99853,0.99457,0.73522,0.97138,0.48324,0.89707,0.0012476,0.0012476,0.0012476
40,116.158,1.0215,0.49121,0.90161,0.99452,0.99292,0.99491,0.74141,0.97526,0.45672,0.90112,0.0012278,0.0012278,0.0012278
41,119.545,1.03547,0.50304,0.89436,0.99301,0.99575,0.99474,0.73261,0.99159,0.46564,0.90201,0.001208,0.001208,0.001208
42,122.709,1.00626,0.48609,0.89104,0.99249,0.99814,0.99454,0.72982,0.98893,0.45811,0.90397,0.0011882,0.0011882,0.0011882
43,126.229,0.98569,0.47121,0.88353,0.99202,0.99803,0.99469,0.73798,0.98939,0.44475,0.90397,0.0011684,0.0011684,0.0011684
44,129.638,1.00232,0.47311,0.89328,0.99295,0.99706,0.99479,0.7383,0.96993,0.43819,0.89772,0.0011486,0.0011486,0.0011486
45,132.81,0.98836,0.48887,0.88893,0.991,0.99858,0.99486,0.73329,0.99576,0.4813,0.89915,0.0011288,0.0011288,0.0011288
46,135.915,0.98503,0.46967,0.88514,0.99102,0.99906,0.99491,0.74119,0.97426,0.47561,0.89401,0.001109,0.001109,0.001109
47,138.968,0.97674,0.46378,0.87955,0.9911,0.99899,0.9949,0.73865,0.97073,0.43209,0.89742,0.0010892,0.0010892,0.0010892
48,142.087,0.97167,0.45213,0.88863,0.99116,0.99764,0.99473,0.73064,0.99345,0.42983,0.90056,0.0010694,0.0010694,0.0010694
49,145.156,1.00627,0.47962,0.89236,0.99016,0.99818,0.99488,0.74116,0.97857,0.43606,0.89823,0.0010496,0.0010496,0.0010496
50,148.122,0.99315,0.46899,0.88097,0.99202,0.99797,0.99479,0.73755,0.9864,0.44339,0.90064,0.0010298,0.0010298,0.0010298
51,151.253,0.97959,0.45646,0.88698,0.99027,0.99764,0.99488,0.74166,0.96975,0.45069,0.89417,0.00101,0.00101,0.00101
52,154.11,0.97631,0.45405,0.88563,0.99217,0.99669,0.99492,0.74352,0.96655,0.42382,0.89824,0.0009902,0.0009902,0.0009902
53,156.875,0.97097,0.45097,0.88432,0.99156,0.99799,0.99491,0.74374,0.97209,0.42268,0.8969,0.0009704,0.0009704,0.0009704
54,159.632,0.96972,0.44637,0.88797,0.99295,0.99804,0.99484,0.74075,0.96224,0.41964,0.89396,0.0009506,0.0009506,0.0009506
55,162.488,0.97076,0.44982,0.88671,0.99183,0.99764,0.9948,0.73415,0.99022,0.44066,0.89887,0.0009308,0.0009308,0.0009308
56,165.159,0.96294,0.448,0.88336,0.99295,0.99777,0.99492,0.74262,0.96223,0.41817,0.89503,0.000911,0.000911,0.000911
57,168.103,0.95555,0.44099,0.87971,0.99295,0.998,0.9949,0.73867,0.97583,0.41036,0.89812,0.0008912,0.0008912,0.0008912
58,171.224,0.94749,0.43602,0.8803,0.99219,0.99858,0.99488,0.73972,0.97195,0.40496,0.89775,0.0008714,0.0008714,0.0008714
59,174.246,0.96543,0.4393,0.87574,0.99156,0.99832,0.9948,0.73326,0.99621,0.41914,0.90527,0.0008516,0.0008516,0.0008516
60,177.205,0.96026,0.44386,0.89011,0.99341,0.99663,0.99487,0.73088,0.98108,0.42802,0.89756,0.0008318,0.0008318,0.0008318
61,180.162,0.98138,0.4533,0.88819,0.99285,0.99764,0.99493,0.74138,0.96496,0.4189,0.89402,0.000812,0.000812,0.000812
62,183.243,0.95558,0.44262,0.87439,0.99301,0.99811,0.99494,0.74139,0.97163,0.40818,0.89625,0.0007922,0.0007922,0.0007922
63,186.147,0.94484,0.43136,0.87697,0.99249,0.99788,0.99493,0.74125,0.96201,0.40542,0.89591,0.0007724,0.0007724,0.0007724
64,189.052,0.93476,0.42838,0.88478,0.99341,0.99717,0.99491,0.7459,0.95996,0.40703,0.89137,0.0007526,0.0007526,0.0007526
65,191.971,0.93916,0.43333,0.87576,0.99163,0.99858,0.99479,0.74529,0.95816,0.43124,0.89204,0.0007328,0.0007328,0.0007328
66,194.85,0.93802,0.4285,0.88257,0.99312,0.99764,0.99481,0.74738,0.94955,0.40501,0.89135,0.000713,0.000713,0.000713
67,197.661,0.94153,0.42506,0.88222,0.99357,0.99764,0.99484,0.74066,0.96134,0.40405,0.8973,0.0006932,0.0006932,0.0006932
68,200.556,0.94965,0.43771,0.87887,0.99287,0.99858,0.99481,0.73518,0.98891,0.40572,0.90599,0.0006734,0.0006734,0.0006734
69,203.447,0.9338,0.42267,0.87703,0.99389,0.99622,0.99488,0.74685,0.95187,0.40376,0.89163,0.0006536,0.0006536,0.0006536
70,206.438,0.93823,0.42098,0.87549,0.99341,0.99764,0.9949,0.74927,0.95384,0.41625,0.89096,0.0006338,0.0006338,0.0006338
71,209.421,0.93218,0.41818,0.87785,0.99342,0.99733,0.99482,0.74302,0.96416,0.40812,0.89243,0.000614,0.000614,0.000614
72,212.467,0.93294,0.41882,0.87736,0.99338,0.99764,0.99489,0.74315,0.95179,0.38983,0.89097,0.0005942,0.0005942,0.0005942
73,215.553,0.92813,0.41398,0.87317,0.99389,0.99798,0.99488,0.74092,0.9681,0.38774,0.89518,0.0005744,0.0005744,0.0005744
74,218.183,0.92903,0.4188,0.88307,0.99389,0.99801,0.99491,0.74769,0.95314,0.38655,0.8923,0.0005546,0.0005546,0.0005546
75,220.981,0.92299,0.41249,0.87826,0.99412,0.99858,0.99489,0.74544,0.95668,0.38743,0.8937,0.0005348,0.0005348,0.0005348
76,224.034,0.9094,0.40672,0.87093,0.99413,0.99906,0.99475,0.74293,0.96162,0.38566,0.89427,0.000515,0.000515,0.000515
77,227.195,0.92458,0.41423,0.87781,0.99419,0.99906,0.99482,0.74749,0.94818,0.38133,0.89171,0.0004952,0.0004952,0.0004952
78,230.422,0.92764,0.41256,0.8681,0.99405,0.99858,0.99492,0.75029,0.94528,0.38404,0.88938,0.0004754,0.0004754,0.0004754
79,233.536,0.91944,0.40739,0.87615,0.99389,0.99852,0.99492,0.75206,0.9394,0.38663,0.88819,0.0004556,0.0004556,0.0004556
80,236.453,0.91874,0.41014,0.87299,0.99349,0.99764,0.99492,0.75259,0.94387,0.38396,0.88947,0.0004358,0.0004358,0.0004358
81,239.503,0.92107,0.40616,0.87789,0.99264,0.99858,0.99491,0.74156,0.95887,0.378,0.89539,0.000416,0.000416,0.000416
82,242.533,0.90771,0.40259,0.87809,0.99264,0.99858,0.99493,0.74786,0.94086,0.37527,0.89015,0.0003962,0.0003962,0.0003962
83,245.751,0.91764,0.40554,0.87564,0.99292,0.99906,0.99492,0.74716,0.94653,0.37903,0.89088,0.0003764,0.0003764,0.0003764
84,248.956,0.90987,0.40599,0.86837,0.99296,0.99879,0.99491,0.7476,0.94716,0.3729,0.8931,0.0003566,0.0003566,0.0003566
85,251.822,0.90455,0.39918,0.87009,0.99296,0.99886,0.99492,0.7476,0.94739,0.37243,0.89251,0.0003368,0.0003368,0.0003368
86,254.772,0.91257,0.40621,0.86592,0.99373,0.99717,0.99493,0.74974,0.93879,0.37281,0.89095,0.000317,0.000317,0.000317
87,257.589,0.91658,0.41225,0.87918,0.99343,0.99717,0.99493,0.74628,0.95257,0.38051,0.8939,0.0002972,0.0002972,0.0002972
88,260.3,0.89812,0.39657,0.86956,0.99295,0.99777,0.99491,0.74566,0.95,0.37749,0.89268,0.0002774,0.0002774,0.0002774
89,262.994,0.89643,0.3944,0.86799,0.9937,0.99811,0.99492,0.74674,0.94799,0.37117,0.89305,0.0002576,0.0002576,0.0002576
90,265.82,0.90088,0.39671,0.86644,0.99296,0.99878,0.99492,0.74796,0.94569,0.36898,0.89136,0.0002378,0.0002378,0.0002378
91,313.475,0.90552,0.41813,0.88917,0.99279,0.99858,0.9949,0.74204,0.95812,0.37354,0.89446,0.000218,0.000218,0.000218
92,316.579,0.90463,0.40964,0.8857,0.99249,0.99831,0.9949,0.74712,0.95119,0.39964,0.89026,0.0001982,0.0001982,0.0001982
93,319.689,0.89357,0.40813,0.8825,0.99249,0.99828,0.99493,0.74762,0.94818,0.3854,0.89128,0.0001784,0.0001784,0.0001784
94,322.539,0.88886,0.39435,0.88766,0.99202,0.9984,0.99492,0.74526,0.95311,0.37808,0.89503,0.0001586,0.0001586,0.0001586
95,325.196,0.87657,0.38703,0.88262,0.99296,0.99882,0.99491,0.74878,0.94694,0.3732,0.89317,0.0001388,0.0001388,0.0001388
96,327.696,0.8813,0.3825,0.87668,0.99334,0.99811,0.99475,0.74638,0.94812,0.37225,0.8917,0.000119,0.000119,0.000119
97,330.157,0.87749,0.38524,0.87527,0.99156,0.99901,0.99462,0.74623,0.9468,0.37443,0.8913,9.92e-05,9.92e-05,9.92e-05
98,332.665,0.88106,0.38875,0.87501,0.99156,0.99875,0.99466,0.74549,0.94668,0.37411,0.89122,7.94e-05,7.94e-05,7.94e-05
99,335.228,0.88257,0.38915,0.87322,0.99196,0.99858,0.99473,0.74794,0.94472,0.37161,0.89036,5.96e-05,5.96e-05,5.96e-05
100,337.83,0.87141,0.38045,0.87441,0.99289,0.99858,0.99477,0.75024,0.94477,0.36832,0.89004,3.98e-05,3.98e-05,3.98e-05
